"DATA","HORÁRIO","BLOCO","LOCAL DA CONCETRAÇÃO","RITMOS","TAMANHO PÚBLICO","LGBT"
"31/01","09h","Grande Bloco do Encontro - Parque Ja","Praça Apa, Jardim América","AXÉ, FUNK, ROCK, MPB, FORRÓ, PAGODE, SAMBA, POP, OUTROS, AFRO","Pequeno",""
"31/01","09h","Tchanzinho Zona Norte","R. Julio Ferraz, 41, Liberdade","AXÉ, OUTROS","Grande","🏳️‍🌈"
"31/01","09h30","Bloco da Floresta","R. Deputado Bernardino de Sena Figueiredo, 961, Cidade Nova","MARCHINHA, OUTROS
","Pequeno",""
"31/01","09h30","Buritis de Guimarães Rosa","R. Juvenal Melo Senra, 385, Belvedere","AXÉ, MPB, FORRÓ, MARCHINHA, AFRO","Pequeno",""
"31/01","10h","Vai Dá Não, Bacana!","R. João de Freitas, 122, Santo Antônio","AXÉ, MPB, MARCHINHA
","Pequeno",""
"31/01","11h","Bloco Belopirô","Alameda das Palmeiras, 921, São José","AXÉ, OUTROS
","Pequeno",""
"31/01","11h","Bloco Menina Má","Av. dos Engenheiros, 718, Castelo","FUNK","Pequeno",""
"31/01","11h","Calma Moça","R. Herculano de Freitas, 895, Gutierrez","AXÉ, MPB, FORRÓ, PAGODE, SAMBA, SERTANEJO, MARCHINHA
","Pequeno",""
"31/01","11h","Trema na Linguiça","R. Benvinda de Carvalho, 320, Santo Antônio","AXÉ, SAMBA, MARCHINHA","Médio",""
"31/01","12h","Pata de Leão","Praça México, Concórdia","AFRO, OUTROS","Médio","🏳️‍🌈"
"31/01","13h","Bloquinho","R. Oeste, 650, Calafate","MPB, POP, MARCHINHA, OUTROS","Pequeno",""
"31/01","13h","Surtabloco","Praça Toscana, 744, Bandeirantes","AXÉ, FUNK, POP","Pequeno","🏳️‍🌈"
"31/01","13h","Tapa de Mina","R. Maria Carmem Valadares, 194, Santa Efigênia","AXÉ, FUNK, MPB, SAMBA, SERTANEJO, POP, MARCHINHA, OUTROS, AFRO","Médio",""
"31/01","13h30","Bloco Pé com Pé","Praça Chico Pereira, Dom Cabral","AXÉ, MPB, POP, MARCHINHA, OUTROS","Pequeno",""
"31/01","14h","Bloco da Bruna Lipiani","Av. Getúlio Vargas, 808, Savassi","SERTANEJO, POP","Médio",""
"31/01","14h","Bloco da Velha Guarda do Samba de BH","R. dos Goitacazes, 496, Centro","SAMBA, MARCHINHA, AFRO","Pequeno","🏳️‍🌈"
"31/01","14h","Bloco do Barrão","R. Dona Senhorinha, 133, Boa Vista","PAGODE, SAMBA","Pequeno",""
"31/01","14h","Bloco do Birico","R. Fernandes Tourinho, 235, Savassi","SAMBA","Pequeno",""
"31/01","14h","Bloco do Malvadão","Av. Afonso Pena, 1377, Centro","AXÉ, FUNK, MPB, POP, OUTROS
","Grande",""
"31/01","14h","Bloco do Movat","Av. Amazonas, 339, Centro","AXÉ, FUNK, PAGODE, SAMBA, OUTROS, AFRO","Médio",""
"31/01","14h","Carnacoelho","R. Mármore, 210, Santa Tereza","AXÉ, MPB, OUTROS","Pequeno",""
"31/01","14h","Sagrada Profana","R. Vicente Risola, 1025, Santa Inês","FUNK, MPB, MARCHINHA","Médio",""
"31/01","14h30","Reage Corno","R. José Sanguinete, 283, Vila Canto do Sabiá","PAGODE, SAMBA","Pequeno",""
"31/01","15h","Carnakolping","R. Barbosa, 355, São Salvador","AXÉ, MPB, FORRÓ, PAGODE, SAMBA, POP, MARCHINHA, AFRO","Médio",""
"31/01","15h","Kechimba","R. Sagarana, 184, São Pedro","REGGAETON","Pequeno",""
"31/01","15h","Me Leva","Av. Afonso Pena, 4350, Cruzeiro","AXÉ, FUNK, PAGODE","Médio",""
"31/01","16h","Beagá na Folia","Av. Antônio Abrahão Caram, 1001, São Luiz","AXÉ, FUNK, MPB, SERTANEJO, POP, OUTROS","Médio",""
"31/01","16h","Bloco Uai","Av. Antônio Abrahão Caram, 1001, São Luiz","AXÉ, OUTROS","Médio","🏳️‍🌈"
"31/01","16h","Bloco Zona Norte","R. Cecília Pinto, 16, Vila Aeroporto","AXÉ, FUNK","Médio",""
"31/01","16h","Kiko Lindo O Bloco","Praça Engenheiro Lenine Savini, 28, Planalto","AXÉ, MARCHINHA, AFRO","Pequeno",""
"31/01","16h","Swing Safado","R. Gentios, 1293, Conjunto Santa Maria","AXÉ, FUNK, OUTROS","Grande",""
"01/02","08h","Bloco das Jabuticabas","Praça México, Concórdia","AXÉ, FUNK, MPB, FORRÓ, SAMBA, OUTROS","Pequeno","👶"
"01/02","08h","Bloco Negoçado","Av. Francisco Sales, 20, Floresta","INFANTIL, MARCHINHAS","Pequeno","👶"
"01/02","08h","Querubloco","R. Córrego dos Carvalhos, 285, Acaba Mundo","AXÉ, SAMBA, AFRO","Pequeno",""
"01/02","09h","Bloco Trovoada","Av. José Cândido da Silveira, 1647, União","AXÉ, FUNK, SAMBA, OUTROS","Médio",""
"01/02","09h","Bruta Flor","R. Aquiles Lobo, 15, Floresta","AXÉ, FUNK, MPB, FORRÓ, SAMBA, MARCHINHA, OUTROS, AFRO","Pequeno","🏳️‍🌈"
"01/02","09h","Carna Skate","R. Bragança, 4, Coqueiros","ROCK, POP, OUTROS, AFRO","Pequeno",""
"01/02","09h","Garota eu Desço a Califórnia","Praça Deputado Renato Azeredo, Sion","AXÉ, FUNK, ROCK, MPB, JAZZ, FORRÓ, PAGODE, SAMBA, POP, MARCHINHA, OUTROS, AFRO","Médio","🏳️‍🌈"
"01/02","09h","Marisa Aos Montes","Praça Santa Rita, Esplanada","AXÉ, MPB, FORRÓ, SAMBA, MARCHINHA, AFRO","Pequeno",""
"01/02","09h","Sarará na Avenida","R. Professor Amaro Xisto de Queiroz, 865, União","AXÉ, MPB, SAMBA","Médio","🏳️‍🌈"
"01/02","11h","Bloco Me Samba","R. Barra Longa, 46, Salgado Filho","AXÉ, MPB, SAMBA, AFRO","Pequeno",""
"01/02","12h","Alegria Alegria","Praça da Bandeira, 166, Cruzeiro","AXÉ, SAMBA, AFRO","Pequeno",""
"01/02","12h","Samba do Arco","Praça Rui Barbosa, Centro","PAGODE, SAMBA, OUTROS, AFRO","Pequeno",""
"01/02","12h30","Cheia de Manias","R. Guanabara, 354, Concórdia","PAGODE, SAMBA","Médio","🏳️‍🌈"
"01/02","13h","Filhas de Gaby e os Desgarrados","R. Santo Antônio do Monte, 486, Santo Antônio","FUNK, SAMBA, MARCHINHA","Médio","🏳️‍🌈"
"01/02","14h","Alforriado Matias","R. Jeriba, 12, Olaria","AXÉ, FUNK, MPB, FORRÓ, PAGODE, SAMBA, MARCHINHA, AFRO","Médio",""
"01/02","14h","Babadan Banda de Rua","Av. Américo Vespúcio, 1947, Nova Esperança","AXÉ, FUNK, MPB, JAZZ, SAMBA, POP, OUTROS, AFRO","Médio",""
"01/02","14h","Brókio do Xai-Xai","R. Sergipe, 790, Savassi","AXÉ, FUNK, ROCK, MPB, FORRÓ, PAGODE, SAMBA, POP, MARCHINHA, OUTROS, AFRO","Médio","🏳️‍🌈"
"01/02","14h","Tô de Chico","R. Conselheiro Rocha, 1605, Vila Dias","AXÉ, MPB, FORRÓ, PAGODE, SAMBA, POP, MARCHINHA, AFRO","Pequeno",""
"01/02","14h","Vemkenke","R. Senhor Simeone, 256, Jonas Veiga","AXÉ, MARCHINHA","Pequeno","🏳️‍🌈"
"01/02","15h","Bloco dos Hermanos","R. dos Tabaiares, 100, Floresta","AXÉ, FUNK, ROCK, MPB, SAMBA, MARCHINHA, OUTROS","Pequeno",""
"01/02","15h","Passistas Show BH","R. Ministro de Oliveira Salazar, 500, Santa Mônica","SAMBA, MARCHINHA, AFRO","Pequeno",""
"01/02","15h","Patangome Maracarte","R. Atalaia, 211, Floresta","MARACATU","Pequeno","🏳️‍🌈"
"01/02","16h","Bloco Zona Norte","R. Cecília Pinto, 16, Vila Aeroporto","AXÉ, FUNK","Médio",""
"02/02","14h","ABAFRO - Associação de Blocos Afro de Minas Gerais","Praça Alberto Dalva Simão, São Luiz","OUTROS, AFRO","Pequeno",""
"05/02","17h","Bloco Cidade Nova Piro-Leerita","R. Afonso Pena Junior, 141, Cidade Nova","AXÉ, ROCK, SAMBA, MARCHINHA","Pequeno",""
"06/02","12h","Bloco Insituto CDDown","R. General Ephigenio Ruas Santos, 323, Itapoã","MPB, FORRÓ, MARCHINHA, OUTROS, AFRO","Pequeno",""
"06/02","17h30","Na Cadência do Samba","R. Vinte e Cinco de Agosto, 399, Aparecida","SAMBA","Pequeno",""
"06/02","18h","Flor & Amar","Av. Joaquim Clemente, 320, Floramar","AXÉ, FUNK, ROCK, MPB, FORRÓ, PAGODE, SAMBA, POP, AFRO","Pequeno",""
"06/02","18h","Se Avexe Não","Praça Geraldo Torres, 172, Padre Eustáquio","FORRÓ","Pequeno",""
"06/02","19h","Abre-te Sésamo","Av. Augusto de Lima, 1833, Barro Preto","ROCK, POP","Médio",""
"07/02","08h","ClandesTinas","R. Aarão Reis, 585, Centro","AXÉ, FUNK, ROCK, MPB, FORRÓ, PAGODE, SAMBA, POP, MARCHINHA","Pequeno","🏳️‍🌈"
"07/02","09h","Andacunfé","R. Oligisto, 417, Santa Tereza","AXÉ, MPB, FORRÓ, SAMBA, AFRO","Médio","🏳️‍🌈"
"07/02","09h","Bloco da Família","R. Outono, 599, Cruzeiro","MARCHINHA","Pequeno","👶"
"07/02","09h","Bloco do Chifrudo","R. Progresso, 810, Padre Eustáquio","AXÉ, FUNK, ROCK, MPB, FORRÓ, PAGODE, SAMBA, SERTANEJO, POP, MARCHINHA, AFRO","Pequeno",""
"07/02","09h","Bloquin da Árvore","Praça Nova York, Sion","AXÉ, PAGODE, SAMBA","Pequeno",""
"07/02","09h","Caprichosos de Beagá","Av. João Pinheiro, 467, Boa Viagem","AXÉ, MPB, SAMBA, POP, MARCHINHA, OUTROS","Pequeno","👶"
"07/02","09h","Fera Neném","R. dos Dominicanos, 44, Serra","AXÉ, PAGODE, SAMBA, MARCHINHA, OUTROS","Médio","👶"
"07/02","09h","Mama Na Vaca","Praça Cairo, Santo Antônio","MARCHINHA","Grande","🏳️‍🌈"
"07/02","09h","Me Respeita que Eu Sou Criança","Alameda dos Jacarandás, 1300, São Luiz","OUTROS","Pequeno","👶"
"07/02","09h30","Beleza Rara","R. Zuzu Angel, 356, Belvedere","AXÉ, MPB, FORRÓ, PAGODE, SERTANEJO, POP, MARCHINHA","Pequeno",""
"07/02","09h30","Bloco Vibe de Voltá","Av. José Cândido da Silveira, 2000, União","AXÉ, SAMBA, MARCHINHA","Pequeno",""
"07/02","10h","Bloco de Pífanos BH","R. Jequirica, 223, Concórdia","MPB, FORRÓ, OUTROS, AFRO","Médio","🏳️‍🌈"
"07/02","10h","Então, Planta!","R. Mármore, 169, Santa Tereza","AXÉ, SAMBA, MARCHINHA, AFRO","Pequeno",""
"07/02","10h","Lá do Bacuraus: Bonecos Gigantes Reciclados","R. Adolfo Lutz, 21, Campo Alegre","OUTROS, AFRO","Pequeno",""
"07/02","10h","Uai Ce Samba","Av. dos Engenheiros, 211, Alípio de Melo","SAMBA","Médio",""
"07/02","10h30","De Mentes Brilhantes","R. José dos Santos Lage, 315, Teixeira Dias","AXÉ, FUNK, PAGODE, SAMBA, AFRO","Pequeno",""
"07/02","11h","Banda Linda","R. Pinheiros, 1040, Nova Cachoeirinha","AXÉ, ROCK, SAMBA, AFRO","Pequeno",""
"07/02","12h","Bloco Coquistas de Tia Toinha","R. Aarão Reis, 462, Centro","AXÉ, MPB, JAZZ, SAMBA, AFRO","Pequeno",""
"07/02","12h","Bloco do Cajado","R. Silva Jardim, 239, Floresta","AXÉ, ROCK, MPB, SAMBA, POP, MARCHINHA, AFRO","Pequeno",""
"07/02","12h","Choro Elétrico","R. Conselheiro Rocha, 1407, Vila Dias","CHORO","Pequeno",""
"07/02","12h","Matilda Fugiu","Praça Cajuri, 146, Santa Inês","MARCHINHA","Pequeno",""
"07/02","12h","Samba do Imperador","R. Artur Haas, 380, Jardim Montanhês","PAGODE, SAMBA, MARCHINHA","Pequeno",""
"07/02","12h30","Atenção Creuzebeck","R. Oeste, 425, Calafate","AXÉ, ROCK, MPB, FORRÓ","Médio",""
"07/02","12h30","Bloco Duro","R. Alvinópolis, 460, Santa Tereza","AXÉ, ROCK, MPB, FORRÓ, SAMBA, POP, MARCHINHA, OUTROS","Pequeno",""
"07/02","13h","A Justiça Não é Cega","R. Bernardo Guimarães, 178, Funcionários","FORRÓ, PAGODE, SAMBA, MARCHINHA, AFRO","Pequeno","🏳️‍🌈"
"07/02","13h","Arrastão Bloco Show","R. Iara, 152, Pompéia","AXÉ, MARCHINHA, AFRO","Médio",""
"07/02","13h","Bloco do Barba Roxa","R. Conde de Linhares, 906, Coração de Jesus","ROCK, SAMBA, POP, MARCHINHA","Pequeno",""
"07/02","13h","Bloco Luluvinhas","R. Curitiba, 2437, Lourdes","ROCK, MPB, POP","Pequeno",""
"07/02","13h","CEFET Com Banana","Av. Brasil, 1145, Funcionários","AXÉ, FUNK, ROCK, MPB, PAGODE, SAMBA, SERTANEJO, POP, OUTROS","Médio",""
"07/02","13h","Cómo Te Lhama?","R. Gomes Pereira, 195, Horto Florestal","CUMBIA, RITMOS LATINOS","Grande",""
"07/02","13h","Pablo Martinelli: É Disso que tô Falando","Av. Fleming, 700, Ouro Preto","SERTANEJO","Pequeno",""
"07/02","13h30","Liberdade e Água Limpa","R. Judiaí, 111, Concórdia","AXÉ, MPB, FORRÓ, SAMBA, MARCHINHA, AFRO","Pequeno",""
"07/02","14h","Axéuai","Av. Bento Simão, 685, São Bento","AXÉ","Pequeno",""
"07/02","14h","Bandulino","R. Sergipe, 1060, Savassi","AXÉ, MPB, SAMBA, POP, MARCHINHA","Médio",""
"07/02","14h","Bloco CSH","R. Jacuí, 3862, Ipiranga","AXÉ, MPB, SAMBA","Pequeno",""
"07/02","14h","Bloco da Nega","Av. Getúlio Vargas, 840, Savassi","AXÉ, FUNK, MPB, POP, OUTROS","Pequeno",""
"07/02","14h","Bloco Demorô","Av. Magenta, 571, Vitória","AXÉ, ROCK, FORRÓ, MARCHINHA","Pequeno",""
"07/02","14h","Bloco do Pescoção","Av. Alvares Cabral, 360, Lourdes","AXÉ, MPB, SAMBA, MARCHINHA, AFRO","Médio",""
"07/02","14h","Bloco do Povo","Av. General Olimpio Mourão Filho, 333, Planalto","AXÉ","Médio","🏳️‍🌈"
"07/02","14h","Bloco do Saraiva","R. Atalaia, 191, Caiçaras","SAMBA","Pequeno",""
"07/02","14h","Bloco Mafia Azul","R. dos Guajajaras, 1757, Barro Preto","FUNK, SAMBA","Pequeno",""
"07/02","14h","Bloco Ta Mole Mais É Meu","R. Dom Oscar Romero, 345, Nova Gameleira","MARCHINHA, OUTROS","Pequeno",""
"07/02","14h","Bloco Tôdoido?","R. Helium, 550, Nova Floresta","AXÉ, MPB, FORRÓ, PAGODE, SAMBA, AFRO","Pequeno",""
"07/02","14h","Cabei de Chegar","R. Matias Cardoso, 53, Santo Agostinho","AXÉ, MPB, FORRÓ, PAGODE, SAMBA, SERTANEJO","Pequeno",""
"07/02","14h","Carnafate","R. José de Alencar, 928, Nova Suissa","MPB, AFRO","Pequeno",""
"07/02","14h","Emoriô","Av. Bandeirantes, 546, Comiteco","AXÉ, FUNK, MPB, SAMBA, POP, OUTROS","Médio",""
"07/02","14h","Não Era Amor, Era Cilada","R. Sergipe, 853, Savassi","AXÉ, PAGODE, SAMBA, SERTANEJO","Pequeno",""
"07/02","14h","Psybloquim","R. Brazópolis, 112, Floresta","POP","Pequeno",""
"07/02","14h","Sagrada Folia","Av. Petrolina, 428, Sagrada Família","AXÉ, MPB, FORRÓ, PAGODE, SAMBA, SERTANEJO, MARCHINHA, OUTROS, AFRO","Médio",""
"07/02","14h","Samba de Roda Ilê Asé Sòpònnón","Av. Bias Fortes, 3036, Carlos Prates","SAMBA, AFRO","Pequeno",""
"07/02","14h","Sobe Estevão, Desce Pinto","R. Professor Estevão Pinto, 780, Serra","AXÉ","Pequeno",""
"07/02","14h","Ta Caindo Fulô","R. Edison, 397, União","AXÉ, MPB, SAMBA, MARCHINHA, OUTROS, AFRO","Pequeno",""
"07/02","14h","Tem Churrasco Todo Dia","R. José Clemente Pereira, 245, Ipiranga","AXÉ, FORRÓ, PAGODE, SAMBA, MARCHINHA, OUTROS, AFRO","Pequeno",""
"07/02","14h","Vem Fluir","R. Silva Jardim, 388, Floresta","MPB, FORRÓ, SAMBA, MARCHINHA","Pequeno",""
"07/02","14h30","Apaetucada","R. Cristal, 130, Santa Tereza","AXÉ, FUNK, PAGODE, SAMBA, MARCHINHA, AFRO","Pequeno",""
"07/02","14h30","Bloco Kontra","R. Ibiraci, 175, Salgado Filho","AXÉ, ROCK, MPB, FORRÓ, PAGODE, SAMBA, POP, AFRO","Pequeno","👶"
"07/02","15h","Bando do Santo Chico","R. Porto Alegre, 500, Carlos Prates","AXÉ, MPB, PAGODE, SAMBA, MARCHINHA, AFRO","Pequeno","👶"
"07/02","15h","Bloco da Aninha","Av. dos Engenheiros, 503, Alípio de Melo","AXÉ, PAGODE, SAMBA, AFRO","Médio","🏳️‍🌈"
"07/02","15h","Bloco do Mamá","R. Lidio Lunardi, 83, Maria Virginha","AXÉ, ROCK, MPB, FORRÓ, SAMBA, POP, MARCHINHA, OUTROS, AFRO","Pequeno",""
"07/02","15h","Bloco Santo Batuque","R. Codajas, 706, São Gabriel","AXÉ, ROCK, MPB, SAMBA, POP, MARCHINHA","Pequeno",""
"07/02","15h","Bloco Sucatas","R. Garota de Ipanema, 319, Etelvina Carneiro","AXÉ, SAMBA, MARCHINHA, AFRO","Pequeno",""
"07/02","15h","Bloko Miame Beat Likonews","Praça Santuário São Geraldo, São Geraldo","AXÉ, FUNK, ROCK, MPB, FORRÓ, PAGODE, SAMBA, SERTANEJO, POP, MARCHINHA, OUTROS, AFRO","Pequeno",""
"07/02","15h","Jojô e Palito na Folia do Carnaval","R. Martim de Caravalho, 94, Santo Agostinho","FORRÓ, SAMBA, MARCHINHA, OUTROS","Pequeno","👶"
"07/02","15h","Pantera Cor da Rosa","R. Professor Milton Lage, 386, Bom Jesus","AXÉ, FUNK, ROCK, MPB, FORRÓ, PAGODE, SERTANEJO, POP, OUTROS, AFRO","Pequeno",""
"07/02","15h","Samba das Indomitas","R. Outono, 524, Cruzeiro","AXÉ, MPB, SAMBA, MARCHINHA","Pequeno",""
"07/02","15h","Unidos do Bairro São Paulo","R. Araua, 273, Vila São Paulo","AXÉ, FUNK, PAGODE, SAMBA, SERTANEJO, MARCHINHA","Pequeno",""
"07/02","15h30","Barebloco","R. Professor José Schettino, 35, Letícia","PAGODE, SAMBA, MARCHINHA","Pequeno",""
"07/02","15h30","Bloco do Padreco","R. Riachuelo, 1250, Padre Eustáquio","AXÉ, SAMBA, MARCHINHA","Médio",""
"07/02","16h","Banda Mole","Av. Afonso Pena, 1316, Centro","AXÉ, MPB, FORRÓ, PAGODE, SAMBA, MARCHINHA","Grande",""
"07/02","16h","Blocão do Cachorrão","R. Vicente Risola, 1506, Santa Inês","AXÉ, SAMBA, MARCHINHA","Pequeno",""
"07/02","16h","Bloco Comunidade Unidas","R. Varzéa da Palma, 277, Santa Mônica","AXÉ, FUNK, ROCK, FORRÓ, PAGODE, SAMBA, SERTANEJO, POP, MARCHINHA, AFRO","Pequeno","🏳️‍🌈"
"07/02","16h","Bloco Rebentão","Praça São José, Parque São José","AXÉ, PAGODE, SAMBA, AFRO","Pequeno",""
